0,Type.Guerrero,26.297729666377183,41.885256418743054,2.9164395378283854,150
1,Type.Guerrero,31.008858385211177,50.2482005809151,2.1498450916552887,150
0,Type.Guerrero,27.191759802660496,44.236830421459416,1.6241538744621116,150
1,Type.Guerrero,27.191759822125334,44.2368304556963,1.6241538717688873,150
0,Type.Guerrero,34.39117752033204,57.24019533852945,0.11765079303594213,150
1,Type.Guerrero,35.33497568383126,58.81745387848524,0.11125839185028388,150
0,Type.Guerrero,28.7966158638694,47.40015315972583,0.8913099200847528,150
1,Type.Guerrero,29.56981279580183,48.721445060257906,0.8423643991177164,150
0,Type.Guerrero,24.967048977569227,40.01168885544383,2.4000891607573287,150
1,Type.Guerrero,26.92415340975996,43.435120624996934,2.157702586904503,150
0,Type.Guerrero,32.67526622313579,53.33965635802514,1.6786810208017688,150
1,Type.Guerrero,33.664730965567784,55.058942543056446,1.5734135993347882,150
0,Type.Guerrero,28.482583423039863,46.04908650995259,2.132828792670775,150
1,Type.Guerrero,28.532485703954585,46.13811105149281,2.124047682647249,150
0,Type.Guerrero,29.214039186056517,47.515684403180956,1.7615713603698613,150
1,Type.Guerrero,31.514007061969316,51.516496905451426,1.5102722967461533,150
0,Type.Guerrero,31.076094175098742,51.49434607360376,0.44871632734122796,150
1,Type.Guerrero,31.435449052267874,52.1005469130286,0.43780226112678894,150
0,Type.Guerrero,21.460489071755664,35.07158685537929,1.0438423963202272,150
1,Type.Guerrero,21.635586025930355,35.37172999228255,1.0313700764020648,150
0,Type.Guerrero,22.92075675835129,35.380960922759144,4.230450511739508,150
1,Type.Guerrero,25.231059620465096,39.77088238942318,3.4213254670279736,150
0,Type.Guerrero,24.463341677876926,37.28430793495718,5.231892292256547,150
1,Type.Guerrero,25.099730569926102,38.494545009654466,5.007508910333556,150
0,Type.Guerrero,26.405777091614638,41.97466598478208,3.052443751863482,150
1,Type.Guerrero,28.01433803812171,44.9052373234409,2.6779891101429216,150
0,Type.Guerrero,26.599899187892202,43.80852603559704,0.7869589163349459,150
1,Type.Guerrero,27.611355763810376,45.52098532697036,0.7469114190704007,150
0,Type.Guerrero,25.617828528234153,41.889591694051205,1.2101837795085737,150
1,Type.Guerrero,25.810362458147114,42.219364423829546,1.196859509623464,150
0,Type.Guerrero,30.92437330801493,51.376727827549985,0.24584152871234308,150
1,Type.Guerrero,31.646542392054222,52.58805110580829,0.23427932142312174,150
0,Type.Guerrero,27.631109633222767,45.70103043691339,0.5262284276868285,150
1,Type.Guerrero,29.684928774428354,49.170129857997814,0.4571271490741689,150
0,Type.Guerrero,30.20083596951263,49.25662031714848,1.6171594480588622,150
1,Type.Guerrero,32.278238603508306,52.85623699928315,1.4112410098460597,150
0,Type.Guerrero,23.270764018929324,37.33821623419121,2.1695856960364983,150
1,Type.Guerrero,24.772592305685304,39.96516020678672,1.9837404540331753,150
0,Type.Guerrero,22.950998814072424,36.00928514527797,3.363569317264099,150
1,Type.Guerrero,28.568536778391323,46.087251833150574,2.290464196252454,150
0,Type.Guerrero,27.22780273805231,44.66414364447339,1.0732913784206912,150
1,Type.Guerrero,32.48743493729201,53.6187570430053,0.7904517787220634,150
0,Type.Guerrero,23.227189207862036,35.72247728352241,4.484257094371475,150
1,Type.Guerrero,27.804339717087036,43.77881736044901,3.842623252044072,150
0,Type.Guerrero,29.473294944234507,48.45204684230747,1.0051670971250695,150
1,Type.Guerrero,29.526237777313813,48.54296319361325,1.0011496528646637,150
0,Type.Guerrero,30.78140903463902,51.238874031097886,0.09521153995072125,150
1,Type.Guerrero,33.10132742671051,55.11118266833737,0.0865445642702286,150
0,Type.Guerrero,28.424790204879244,45.43769340201605,2.9054354091740384,150
1,Type.Guerrero,29.112004645348865,46.68817215611449,2.7477533792004323,150
0,Type.Guerrero,24.768700775043946,40.30053300210505,1.4709524344522915,150
1,Type.Guerrero,25.729521971975192,41.753708897385586,1.6932415838595969,150
0,Type.Guerrero,29.67994071763428,47.97691754338318,2.234475479010934,150
1,Type.Guerrero,29.899475162415513,48.36818720625636,2.1964070966542497,150
0,Type.Guerrero,24.19829674400297,37.13865314031401,4.7877621495364036,150
1,Type.Guerrero,24.997694479845457,38.63829333933073,4.53679619061755,150
0,Type.Guerrero,28.795720437843354,47.56905328116443,0.6357211728617427,150
1,Type.Guerrero,32.168355534014445,53.26915614297565,0.51715462057264,150
0,Type.Guerrero,27.298149397967986,45.044883415351514,0.6780483718926947,150
1,Type.Guerrero,28.477807885872018,47.04878206739055,0.6213466135942248,150
0,Type.Guerrero,28.589526373041096,46.97973343529199,1.0042157796647522,150
1,Type.Guerrero,30.358561850872636,49.98090428798488,0.9250481952042715,150
0,Type.Guerrero,24.77950063395882,39.36902564360515,2.8952131194893207,150
1,Type.Guerrero,31.095324768813455,50.51496969234481,1.9658573835164141,150
0,Type.Guerrero,28.512126228321378,46.93070902827884,0.8842520283851847,150
1,Type.Guerrero,28.816688316504788,47.447320901226824,0.8707394394217337,150
0,Type.Guerrero,24.158978370696513,40.127038410815686,0.2068883105177547,150
1,Type.Guerrero,24.510300969149093,40.7167271153062,0.20066174991343494,150
0,Type.Guerrero,33.41669375087223,55.19969973344917,0.7421847770068105,150
1,Type.Guerrero,33.589344571136685,55.492991304799084,0.7338744706430912,150
0,Type.Guerrero,23.002160511528444,37.623946123674756,1.0694820933089726,150
1,Type.Guerrero,29.267339131422574,48.29499610809861,0.7258536664085314,150
0,Type.Guerrero,24.831197565222006,38.48807620291033,4.345879608689524,150
1,Type.Guerrero,25.47886754171189,39.68713537683357,4.166465789029376,150
0,Type.Guerrero,22.877539017234348,36.80978488545862,1.9791702148979466,150
1,Type.Guerrero,24.043592953300102,38.8888098165716,1.7757676583928574,150
0,Type.Guerrero,28.430268741415215,46.09701086518507,1.9301555557604364,150
1,Type.Guerrero,29.167752276063585,47.37374857095869,1.858757833720924,150
0,Type.Guerrero,23.175016116945272,33.901121951951026,7.085857364436643,150
1,Type.Guerrero,23.3257226527611,34.25443806375669,6.932649536267726,150
0,Type.Guerrero,24.401813064792996,38.3170995850751,3.528883284369839,150
1,Type.Guerrero,24.75820733505953,38.9656020723536,3.447115229118426,150
0,Type.Guerrero,22.412920298292885,34.397446280752916,4.436131324602836,150
1,Type.Guerrero,23.630362075058112,38.49994418157271,1.3259889152862192,150
0,Type.Guerrero,23.62866580686253,37.763607462004586,2.4262533241494464,150
1,Type.Guerrero,24.016288073787614,37.91679151710392,3.165532908813164,150
0,Type.Guerrero,29.40134888637044,48.89171676834288,0.16579706341177267,150
1,Type.Guerrero,29.453783994030747,48.97953158375214,0.16516260944866265,150
0,Type.Guerrero,19.89264649905903,29.14005581504924,6.021532525073716,150
1,Type.Guerrero,23.297720391446813,36.97307756532255,2.784684630633211,150
0,Type.Guerrero,24.332123904579724,39.55760193696839,1.4939068559967266,150
1,Type.Guerrero,24.46797830270847,39.79668233259772,1.4749222578745964,150
0,Type.Guerrero,31.628906311351727,51.51863800915939,1.7943087646402365,150
1,Type.Guerrero,32.463624821705594,52.97643588734056,1.6944082232531483,150
0,Type.Guerrero,27.579324336167797,44.72563983159583,1.8598510930257557,150
1,Type.Guerrero,27.92506727262974,45.33667785612845,1.807651397381672,150
0,Type.Guerrero,25.783439252140752,40.198302012424904,4.161145111714531,150
1,Type.Guerrero,27.955547096942592,44.27563522768355,3.475414900831148,150
0,Type.Guerrero,29.859812789184055,48.98287979318658,1.1752122831802754,150
1,Type.Guerrero,30.82035599635121,50.63497670647082,1.0984249311717953,150
0,Type.Guerrero,31.109586940360703,51.55301032100233,0.44445186939825715,150
1,Type.Guerrero,32.116435439111484,53.243922026915634,0.4252055574052678,150
0,Type.Guerrero,27.96170804226531,45.39981035732175,1.804554569680652,150
1,Type.Guerrero,28.646666942417028,46.712345066661626,1.5481497560501243,150
0,Type.Guerrero,27.74180696950238,44.822774105876896,2.1203562649406114,150
1,Type.Guerrero,32.09255215007213,53.04271077490537,0.6673142128222755,150
0,Type.Guerrero,32.98699881343702,54.763844749740095,0.32172990898240916,150
1,Type.Guerrero,33.24161875025703,55.191715761391606,0.3164732335551778,150
0,Type.Guerrero,27.985429362701566,45.448314910521916,1.7911010409710488,150
1,Type.Guerrero,32.45616553554193,53.629447995323,0.6962418458703259,150
0,Type.Guerrero,25.95916530978901,42.19192958350759,1.6100188992111535,150
1,Type.Guerrero,25.963157100243848,42.19896588851734,1.6094439178336084,150
0,Type.Guerrero,25.899915114891908,41.14845860516543,3.027099879481628,150
1,Type.Guerrero,25.900882523862464,41.15019211396823,3.0269181387038144,150
0,Type.Guerrero,27.711970236271476,44.803125174330305,2.075237829183232,150
1,Type.Guerrero,31.63094915401247,51.64049662605093,1.6166279459547779,150
0,Type.Guerrero,28.997072836599788,48.008969671622296,0.47922758406603244,150
1,Type.Guerrero,36.10807310988594,59.95622697339946,0.3358423146156745,150
0,Type.Guerrero,29.395406977575885,48.06475787735643,1.3913806279050713,150
1,Type.Guerrero,29.9831059167722,49.07058599278768,1.3518858027489886,150
0,Type.Guerrero,21.553834343694742,33.23157329823481,4.037225911884645,150
1,Type.Guerrero,23.3041181391837,36.59114021781558,3.3735850212358773,150
0,Type.Guerrero,29.36244964853549,48.69628840782025,0.3616915096083625,150
1,Type.Guerrero,30.543443887911156,50.683296931064504,0.3336643231811388,150
0,Type.Guerrero,29.142362363077797,45.88187201818777,4.03309788041284,150
1,Type.Guerrero,29.470634330194457,46.50390066971973,3.9207348209065565,150
0,Type.Guerrero,32.02227661967234,53.082243287522175,0.43232661789759347,150
1,Type.Guerrero,32.02489559900437,53.086659616569825,0.43224957265617553,150
0,Type.Guerrero,32.439504607272944,53.63495588011061,0.6463276980164406,150
1,Type.Guerrero,36.20748108498006,59.99466715930343,0.5267019734950111,150
0,Type.Guerrero,27.38583444505545,44.348005674623714,1.9425776007030608,150
1,Type.Guerrero,27.470478541067475,44.49838905827476,1.928612765256548,150
0,Type.Guerrero,29.778900789397312,48.58239908265016,1.5736533495180356,150
1,Type.Guerrero,31.3934563794776,51.38302864321071,1.4090979838779338,150
0,Type.Guerrero,25.50738876054283,41.517711022836444,1.491905367102415,150
1,Type.Guerrero,25.50770421227109,41.518265220201954,1.4918627003748017,150
0,Type.Guerrero,28.049374050324907,45.33022726633315,2.128094226312558,150
1,Type.Guerrero,30.13396767127358,49.00075809356389,1.833782037838119,150
0,Type.Guerrero,24.57861803081553,40.01563762368171,1.4230886415162607,150
1,Type.Guerrero,26.087999809153974,42.80925171289986,1.0061219535351458,150
0,Type.Guerrero,28.647146564368065,47.56024767280827,0.2774949017077498,150
1,Type.Guerrero,28.72606883198362,47.69251314267597,0.27640236594510464,150
0,Type.Guerrero,28.589943094576835,45.743053735187345,2.86027713366107,150
1,Type.Guerrero,29.556557200833318,47.49364680913595,2.65092278837937,150
0,Type.Guerrero,31.750580894334657,51.45516538015026,2.193704165611259,150
1,Type.Guerrero,31.850133407405167,51.63172329127431,2.177748581601451,150
0,Type.Guerrero,24.65292251419069,39.04197698813045,3.0693408032810505,150
1,Type.Guerrero,24.92601167404296,39.53269800362476,3.015982179670268,150
0,Type.Guerrero,26.12161460909746,41.36577133124229,3.2553795258802114,150
1,Type.Guerrero,30.522186585550628,49.65581642029666,1.8217418334315856,150
0,Type.Guerrero,27.765779280017387,45.445091091060654,1.2468115634524874,150
1,Type.Guerrero,29.142034414281447,47.79324637232801,1.1652164772116036,150
0,Type.Guerrero,24.392246122189242,40.13016015882921,0.7853750672292857,150
1,Type.Guerrero,29.045395891510122,48.021754882939746,0.5808574043656947,150
0,Type.Guerrero,21.35055386550872,31.7222665288717,5.7929848704642515,150
1,Type.Guerrero,22.416082491486684,33.810624691265595,5.324269191818321,150
0,Type.Guerrero,28.505060866255914,46.090354600543726,2.1271202648241982,150
1,Type.Guerrero,28.50508935026221,46.09040542424168,2.127115239293003,150
0,Type.Guerrero,27.448549167201556,44.41115182460903,2.0046451810903494,150
1,Type.Guerrero,27.584073562585715,44.64701317390943,1.9896641456001396,150
0,Type.Guerrero,25.084338524968775,38.66066134403452,4.7198542963701575,150
1,Type.Guerrero,30.64299207449748,48.8995435341213,3.2581648850617584,150
0,Type.Guerrero,27.44613474991279,45.55751248168128,0.2790681522600555,150
1,Type.Guerrero,28.87589151927006,47.958463087619656,0.2520341667456642,150
0,Type.Guerrero,31.971928223348566,52.66822306723291,0.9274859575220565,150
1,Type.Guerrero,32.55792476202225,53.66863048736474,0.8918661740085286,150
0,Type.Guerrero,31.963604668875696,52.72404437642029,0.8229451075588093,150
1,Type.Guerrero,22.326542029121264,31.904723600372908,7.959269672243803,150
0,Type.Guerrero,22.031894886155115,32.952543549164155,5.650921891641555,150
1,Type.Guerrero,22.876547987436222,34.59966889185398,5.291866630809581,150
0,Type.Guerrero,26.189799121355282,41.4078885690138,3.3626649498675047,150
1,Type.Guerrero,26.19072472865228,41.40956022452503,3.362471484843154,150
0,Type.Guerrero,27.681010477954196,43.00877114544227,4.689369476722096,150
1,Type.Guerrero,27.836840442572388,43.31516002457971,4.619361069561401,150
0,Type.Guerrero,27.621811224938824,45.64526171620926,0.5866354880331683,150
1,Type.Guerrero,34.26525441628767,56.83368846073816,0.41260334961194883,150
0,Type.Guerrero,23.494102372611103,36.34448438650696,4.218529351767315,150
1,Type.Guerrero,28.308785815835556,46.44400870731513,1.105951478616201,150
0,Type.Guerrero,29.467026281840553,48.31343799797057,1.1974087076455358,150
1,Type.Guerrero,29.790860737797885,48.87225091361534,1.1687754740717096,150
0,Type.Guerrero,25.79028511051759,41.77085447056982,1.8194310704392453,150
1,Type.Guerrero,28.24708255312368,45.29275918882146,2.678567599577016,150
0,Type.Guerrero,23.06025786448975,37.520005927270525,1.3706357703185943,150
1,Type.Guerrero,25.79966519368717,40.470792325138106,3.792974496510769,150
0,Type.Guerrero,25.43664517945554,39.183099188012925,4.816964166619459,150
1,Type.Guerrero,27.800554003870204,43.70572207713367,3.9428018939750005,150
0,Type.Guerrero,29.64265011343484,48.71854481554531,1.0288080602691398,150
1,Type.Guerrero,29.650055177884557,48.73127011644044,1.0282327700507274,150
0,Type.Guerrero,29.752486269551472,49.27068593106224,0.4751867772853249,150
1,Type.Guerrero,34.513326972369825,57.27843966107096,0.3656579393181162,150
0,Type.Guerrero,29.587585020915345,49.16243678972888,0.22530736769504875,150
1,Type.Guerrero,36.7026935351004,61.06520076938955,0.15893268366667987,150
0,Type.Guerrero,29.825751539667678,48.29918537178321,2.115600791494387,150
1,Type.Guerrero,31.55140246904408,51.33382849212691,1.8777634344198362,150
0,Type.Guerrero,24.395937110978487,38.32793456012966,3.497940937251729,150
1,Type.Guerrero,26.836661978170664,42.82405008832343,2.8555798129415124,150
0,Type.Guerrero,31.59618780163817,51.42978619306776,1.845790214493782,150
1,Type.Guerrero,31.59746659990359,51.432032670898266,1.8456174934115859,150
0,Type.Guerrero,27.657413428374284,45.133350159962035,1.4435083309926664,150
1,Type.Guerrero,30.04277288591962,49.21058752431558,1.2910509283256912,150